IDSite;NomSite;NumSite;Type;Village;Departement;Coord.Value;lat;lng;MetriqueX;MetriqueY
ALPGAR 3;Allée couverte de la Pégarié;27835;Allée couverte;Montirat;81; N44.1731979 E2.0907741;44.1731979;2.0907741;580325.498356485;1908023.49892488
CHCAS0-4;Château de Castelnau-de-Lévis;26236;Château;Castelnau-de-Lévis;81; N43.9397947 E2.0838677;43.9397947;2.0838677;579689.000371132;1882064.99670385
CHPENN-3;Château de Penne;32138;Château;Penne;81; N44.0782552 E1.7276497;44.0782552;1.7276497;551177.496895011;1897622.50197939
CRROCD X;Cupules du Roc d'Albine;28513;Cups & rings;Albine;81; N43.442043 E2.537127;43.442043;2.537127;616260.999647138;1826676.0032719
DLALBE-2;Dolmen des Alberts;31875;Dolmen;Penne;81; N44.0876672 E1.7146063;44.0876672;1.7146063;550139.99991657;1898677.5028897
DLCAB4 0;Dolmen des Cabanes;32287;Dolmen;Saint-Beauzile;81; N44.037469 E1.805854;44.037469;1.805854;557417.09320118;1893040.63697297
DLCARE 3;Dolmen de la Carelle;30158;Dolmen;Bout-du-Pont-de-Larn;81; N43.51128 E2.43328;43.51128;2.43328;607831.62030924;1834364.28006288
DLCAS0-3;Dolmen de Castelsec;11295;Dolmen;Murat-sur-Vèbre;81; N43.67225 E2.84184;43.67225;2.84184;640802.591795484;1852400.18091339
DLCAY4 X;Dolmen du Cayrou de l'Empiri;32290;Dolmen;Alos;81; N44.0289905 E1.8646314;44.0289905;1.8646314;562127.497545336;1892067.49612011
DLDEVZ 0;Dolmen de la Devèze de Barsalès;31899;Dolmen;Penne;81; N44.1047669 E1.7096142;44.1047669;1.7096142;549754.997666166;1900582.49929526
DLFAG0-1;Dolmen de la Fage (A);22829;Dolmen;Saint-Beauzile;81; N44.04303 E1.79426;44.04303;1.79426;556491.110238052;1893665.5108808
DLFAG1-2;Dolmen de la Fage (B);22830;Dolmen;Saint-Beauzile;81; N44.04265 E1.79489;44.04265;1.79489;556541.362281754;1893622.89689747
DLGARB 0;Dolmen de la Garrigue (A);31900;Dolmen;Penne;81; N44.1161518 E1.6588476;44.1161518;1.6588476;545697.499656948;1901882.49965954
DLGAZE 0;Dolmen de La Gazelle;29383;Dolmen;Vindrac-Alayrac;81; N44.0541022 E1.8824175;44.0541022;1.8824175;563570.965077652;1894852.11629004
DLGEZE 0;Dolmen de Grézelles;22833;Dolmen;Milhars;81; N44.11716 E1.86038;44.11716;1.86038;561845.821090522;1901875.9669539
DLLAGA-0;Dolmen de Lagarde;11297;Dolmen;Murat-sur-Vèbre;81; N43.68423 E2.8437;43.68423;2.8437;640944.203473063;1853733.94919247
DLLASB+1;Dolmen de Las Bories;31898;Dolmen;Penne;81; N44.05361 E1.72375;44.05361;1.72375;550843.433936376;1894883.86079971
DLLHO0 0;Dolmens du Mas l'Homp (A);30172;Dolmen;Marnaves;81; N44.0946733 E1.8546954;44.0946733;1.8546954;561374.99747076;1899377.77805942
DLLOUP-2;Dolmen du Peyrou;22827;Dolmen;Tonnac;81; N44.0718652 E1.8619044;44.0718652;1.8619044;561937.497412284;1896837.50525215
DLMA80 0;Dolmen du Mas l'Homp (B);32288;Dolmen;Marnaves;81; N44.0946733 E1.8546954;44.0946733;1.8546954;561374.99747076;1899377.77805942
DLMARN 2;Dolmen de Martre de Bel Air;31886;Dolmen;Penne;81; N44.0973775 E1.7552665;44.0973775;1.7552665;553407.497926418;1899732.50480699
DLNOUG-0;Dolmen de Nougayrol;9375;Dolmen;Trévien;81; N44.08508 E2.12688;44.08508;2.12688;583189.385281461;1898214.62838617
DLPAL4-0;Dolmen dit Palet de Notre-Dame;9747;Dolmen;Alban;81; N43.8867 E2.44949;43.8867;2.44949;609084.673970915;1876132.5974695
DLPE01-4;Dolmen dit Peyrelevade;9374;Dolmen;Vaour;81; N44.08974 E1.80584;44.08974;1.80584;557455.273559846;1898854.35161033
DLPE30-2;Dolmen dit la Peyra Levada;12468;Dolmen;Verdier;81; N44.0097828 E1.8326466;44.0097828;1.8326466;559547.058279597;1889947.05857179
DLPECF-2;Dolmen du Pech de Montgrès;31874;Dolmen;Penne;81; N44.1110927 E1.6881729;44.1110927;1.6881729;548042.502654955;1901299.9973402
DLPEY3-3;Dolmen de Peyroseco;22831;Dolmen;Roussayrolles;81; N44.1078611 E1.826;44.1078611;1.826;559084.449687472;1900859.06464192
DLPEY9-4;Dolmen dit Peyre-Levade;9373;Dolmen;Valderiès;81; N44.01647 E2.26901;44.01647;2.26901;594577.370579994;1890563.23654848
DLPEYA-0;Dolmen dit Peyro Levato;27768;Dolmen;Crespin;81; N44.0498007 E2.2960532;44.0498007;2.2960532;596750.001734791;1894269.00408586
DLPEYV-1;Dolmen de Peyroulie Nord;31885;Dolmen;Penne;81; N44.1054614 E1.6937903;44.1054614;1.6937903;548487.503105022;1900669.99389754
DLPLOL+4;Dolmen du Plo de Laganthe;9371;Dolmen;Labastide-Rouairoux;81; N43.49701 E2.65211;43.49701;2.65211;625559.332741178;1832822.81064556
DLRCU0-4;Dolmen de Récucelle;12443;Dolmen;Aiguefonde;81; N43.4804295 E2.3167089;43.4804295;2.3167089;598390.49963693;1830926.99650564
DLROCV-0;Dolmen du Roc de la Vierge;22832;Dolmen;Milhars;81; N44.1103 E1.88819;44.1103;1.88819;564069.701469961;1901099.876634
DLSAI7-3;Dolmen de Saint-Paul;9372;Dolmen;Sainte-Cécile-du-Cayrou;81; N43.99349 E1.81795;43.99349;1.81795;558355.312164617;1888142.5435673
DLSALA 0;Dolmen de Saladis;32289;Dolmen;Marnaves;81; N44.0884743 E1.8614844;44.0884743;1.8614844;561914.999389491;1898685.00222026
DLSUQU 2;Dolmen des Suquets;31876;Dolmen;Penne;81; N44.0896699 E1.7390973;44.0896699;1.7390973;552105.000481431;1898884.99702623
DLTEUL-2;Dolmen des Teulières;9370;Dolmen;Cahuzac-sur-Vère;81; N43.9756667 E1.8596667;43.9756667;1.8596667;561693.053491998;1886138.84193887
FOBERN-0;Oppidum de Berniquaut;11304;Fort de pierre;Sorèze;81; N43.44181 E2.07437;43.44181;2.07437;578740.356861741;1826665.08646413
FOCORD 0;Oppidum de Cordouls;31386;Fort de pierre;Puylaurens;81; N43.6162507 E2.0917482;43.6162507;2.0917482;580210.001417795;1846069.99521564
GTCALE-0;Grotte du Calel;28756;Grotte;Sorèze;81; N43.4458415 E2.0877;43.4458415;2.0877;579822.583868755;1827110.1667221
GTLAC0-0;Grotte de Lacalm;28754;Grotte;Aiguefonde;81; N43.5005592 E2.3279437;43.5005592;2.3279437;599301.076912885;1833166.67103244
GTMAGD-0;Grotte de la Magdeleine;29576;Grotte;Penne;81; N44.0739766 E1.7005729;44.0739766;1.7005729;549002.68995879;1897163.8447761
MHAMAL 3;Menhir des Amalrics;12493;Menhir;Saint-Amans-Soult;81; N43.46768 E2.49943;43.46768;2.49943;613198.624223188;1829521.68519835
MHBOU5 0;Statue-menhir du Bouscadié;12465;Menhir;Lasfaillades;81; N43.5540928 E2.5018813;43.5540928;2.5018813;613377.141140442;1839137.1380949
MHBRIO+3;Menhir du Briol;9377;Menhir;Labastide-Rouairoux;81; N43.51559 E2.66583;43.51559;2.66583;626662.037362626;1834894.72666663
MHCAND-3;Menhir de Candoubre;11294;Menhir;Murat-sur-Vèbre;81; N43.67882 E2.83298;43.67882;2.83298;640082.508938896;1853126.55694206
MHCANT-4;Statue-Menhir de Cantoul;12456;Menhir;Barre;81; N43.7343853 E2.8196283;43.7343853;2.8196283;638966.498270837;1859301.49549532
MHCOL7-2;Statue-menhir du Col-des-Saints;11296;Menhir;Murat-sur-Vèbre;81; N43.66151 E2.86463;43.66151;2.86463;642650.970129767;1851217.4066345
MHCOM4-0;Statue-menhir de Combeynart;12473;Menhir;Barre;81; N43.7377132 E2.8242126;43.7377132;2.8242126;639333.997843314;1859673.99726178
MHCOM5 0;Menhir des Combalets;22828;Menhir;Saussenac;81; N44.00387 E2.28013;44.00387;2.28013;595468.927703478;1889161.04315414
MHCROS-4;Menhir de la Crosse;9379;Menhir;Anglès;81; N43.50703 E2.62027;43.50703;2.62027;622976.207583322;1833927.91471602
MHDUGA-0;Menhir de Duganaoud;11303;Menhir;Masnau-Massuguiès;81; N43.80618 E2.50324;43.80618;2.50324;613427.840653126;1867183.14345539
MHFAYD-2;Menhir du Faydas;9380;Menhir;Labastide-Rouairoux;81; N43.50736 E2.61039;43.50736;2.61039;622175.917684535;1833961.80179758
MHGR21 4;Statue-menhir de Granisse;12467;Menhir;Lacaune;81; N43.7081 E2.69028;43.7081;2.69028;628545.675161948;1856321.80019442
MHGUIO 3;Statue-menhir de Guior-Haut;12461;Menhir;Bez;81; N43.634 E2.43;43.634;2.43;607549.875148115;1848018.21438872
MHLAC1 3;Statue-menhir de Lacaune;12980;Menhir;Lacaune;81; N43.7081 E2.69028;43.7081;2.69028;628545.675161948;1856321.80019442
MHMAGR+3;Menhir de Magrou;31877;Menhir;Penne;81; N44.06425 E1.72761;44.06425;1.72761;551162.23271105;1896064.85329342
MHMO07-2;Menhir de Montaigut;11299;Menhir;Murat-sur-Vèbre;81; N43.6878 E2.8712;43.6878;2.8712;643161.744534823;1854145.81285405
MHMOU8-4;Statue-menhir de Moulin-de-Louat;11291;Menhir;Moulin-Mage;81; N43.71471 E2.81038;43.71471;2.81038;638233.65932303;1857108.10788808
MHOUVR 0;Statues-menhirs des Ouvradous;12492;Menhir;Saint-Salvi-de-Carcavès;81; N43.79656 E2.58218;43.79656;2.58218;619790.966733318;1866129.60487964
MHPAIL 5;Statue-menhir de Pailhemalbiau;12479;Menhir;Murat-sur-Vèbre;81; N43.7268 E2.8645;43.7268;2.8645;642591.739463141;1858480.89811385
MHPALE-0;Menhir dit Palet du Diable;9746;Menhir;Alban;81; N43.88654 E2.45292;43.88654;2.45292;609360.647447199;1876115.19968015
MHPARR-0;Menhir des Parrots;11298;Menhir;Murat-sur-Vèbre;81; N43.68766 E2.90543;43.68766;2.90543;645925.269406291;1854149.61464609
MHPAUM-3;Menhir de Poumarou;11300;Menhir;Murat-sur-Vèbre;81; N43.67761 E2.82195;43.67761;2.82195;639192.734658642;1852986.38611286
MHPEI0-4;Menhir dit Peire Lebade;9369;Menhir;Vieux;81; N43.98915 E1.86352;43.98915;1.86352;562011.603539008;1887636.70006466
MHPEY8-3;Menhir dit Peyre-Pause;11289;Menhir;Saint-Amans-Soult;81; N43.4823 E2.46513;43.4823;2.46513;610416.161513218;1831143.35020834
MHPEYR-5;Menhir dit Peyro-Lebado;9367;Menhir;Lacaune;81; N43.71222 E2.72617;43.71222;2.72617;631439.839809723;1856793.82549121
MHPLA9-0;Menhir dit les Pierres Plantées (B);10046;Menhir;Aussillon;81; N43.43172 E2.35194;43.43172;2.35194;601246.160570319;1825506.79963179
MHPLO2+1;Menhir du Plo de Laganthe (B);32534;Menhir;Labastide-Rouairoux;81; N43.49768 E2.65119;43.49768;2.65119;625484.512957096;1832897.06288934
MHPLOD-0;Menhir du Plo del May;28757;Menhir;Escoussens;81; N43.4516493 E2.2180928;43.4516493;2.2180928;590395.157729728;1827731.63798305
MHPLOL-3;Menhir du Plo de Laganthe;9384;Menhir;Labastide-Rouairoux;81; N43.4963114 E2.6518675;43.4963114;2.6518675;625540.000935726;1832744.9992394
MHPLOS-3;Statue-menhir du Plos;11301;Menhir;Murat-sur-Vèbre;81; N43.71304 E2.83962;43.71304;2.83962;640594.311816884;1856936.96515539
MHPRA3-4;Menhir de Prats;11290;Menhir;Mazamet;81; N43.49347 E2.42142;43.49347;2.42142;606873.291222545;1832381.46636901
MHRIEU-3;Statue-menhir de Rieuviel;11292;Menhir;Moulin-Mage;81; N43.72047 E2.76028;43.72047;2.76028;634187.475876227;1857725.8560907
MHROSS-3;Statue-menhir du Tribi;11228;Menhir;Nages;81; N43.6318 E2.79218;43.6318;2.79218;636818.438846549;1847875.43901687
MHROUC-0;Menhir de Roucan;11302;Menhir;Saint-Amans-Valtoret;81; N43.5011 E2.51454;43.5011;2.51454;614414.809995479;1833243.00759575
MHSALV-3;Menhir dit la Croix de Salvetat;9368;Menhir;Monestiés;81; N44.11829 E2.09921;44.11829;2.09921;580982.262246021;1901914.62997589
MHSOU1-2;Statue-menhir de Soulière;11284;Menhir;Castelnau-de-Brassac;81; N43.67869 E2.55042;43.67869;2.55042;617267.369577757;1853009.18922522
MHTEIL 3;Statue-menhir du Teil-Bas;12449;Menhir;Castelnau-de-Brassac;81; N43.6852056 E2.5718305;43.6852056;2.5718305;618994.002145574;1853738.99973803
MHVACA-0;Menhir de Vacant-de-Rieuviel;11293;Menhir;Moulin-Mage;81; N43.72897 E2.74926;43.72897;2.74926;633293.366092791;1858666.75055553
MNPIC0-0;Menhir de Picarel;9378;Monument mégalithique;Labastide-Rouairoux;81; N43.49167 E2.68086;43.49167;2.68086;627890.740116711;1832238.38911223
MSDEU1-3;Menhirs dits les Deux Soeurs;11286;Menhirs;Lacabarède;81; N43.46976 E2.57709;43.46976;2.57709;619491.797215596;1829769.2321025
POFERR-0;Polissoir de Ferrières;11285;Polissoir;Ferrières;81; N43.69132 E2.47355;43.69132;2.47355;611058.033599713;1854400.52217982
STPEYR-4;Peyro-Clabado;11287;Pierre;Lacrouzette;81; N43.66004 E2.36414;43.66004;2.36414;602226.812451902;1850911.29710514
STRO07-4;Rocher Tramblant des Sept-Faux;13030;Pierre;Burlats;81; N43.63304 E2.39105;43.63304;2.39105;604402.444846158;1847908.46985916
STRO08-0;Rochers Tremblants de Campsoleil;13031;Pierre;Burlats;81; N43.63667 E2.33316;43.63667;2.33316;599724.362629178;1848310.85450148
STROCD-4;Roc-de-l'Oie;11288;Pierre;Lacrouzette;81; N43.66846 E2.38957;43.66846;2.38957;604280.219778094;1851849.1067232
STROCE-0;Roc des Ecus;28514;Pierre;Lacaune;81; N43.6929077 E2.6885362;43.6929077;2.6885362;628412.500227975;1854631.00153563
TMMOUT-0;Tumulus de la Moutette;6559;Tumulus;Mirandol-Bourgnounac;81; N44.11753 E2.16867;44.11753;2.16867;586547.437066152;1901815.70979954
TPANCI-0;Ancienne Commanderie des Templiers;9376;Templier;Vaour;81; N44.06936 E1.80246;44.06936;1.80246;557168.904492478;1896589.49989742
